Shop on eBay,$20.00
nikon d700 body only 12.1 mp,$339.00
Nikon D700 12.1MP Digital SLR Camera Body #336,$302.26
Nikon D700 12.1MP Digital SLR Camera Body Full Frame FX,$279.00
Nikon D700 Digital SLR Camera Body {12.1 M/P} with Battery & Charger,$278.99
NIKON USA D700 FX FORMAT FULL FRAME 12.1 MP DSLR CAMERA BODY ** PLEASE READ **,$250.00
Nikon D700 12.1MP Digital SLR Camera Black Body count 214694 [Exc++] #1096731,$308.00
Nikon D700 FX camera body ,$127.05
NIKON D700 DIGITAL CAMERA SLR 3'' LCD - BODY ONLY,$244.31
Nikon D700 w/50mm 1.8 Nikkor Lens & SB-500 Speedlight,$300.00
Nikon D700 12.1 MP Digital SLR Camera - plus 2 batteries and Charger,$182.35
Nikon D700 12.1MP Digital SLR Camera Body #554,$226.70
Nikon D700 12.1MP DSLR Camera Body with AF Nikkor 50mm,$399.99
Nikon D700 12.1MP Digital SLR Camera Body,$350.00
Near Mint shotto 37000 Nikon D700 12.1 MP Digital SLR Camera Body Black,$349.99
[N Mint in Box Count 1988] Nikon D700 Digital SLR Black Body Only From Japan,$499.90
"Nikon D700 12.1 MP Digital SLR (Under 4000 Shutter Actuations, Rare, Mint Cond)",$420.00
Nikon D700 FX DSLR Camera (Body Only) 2485306 * Fair,$279.00
Nikon D700 12.1MP Digital SLR Camera - Black Body and Grip,$325.00
Nikon D700 12.1MP Professional D-SLR Body w/Nikon AF 50mm Lens NO CHARGER,$266.31
［Count 9137］Nikon D700 12.1MP Digital SLR Camera Body ｗ/Cap Battery Strap Box,$419.90
Nikon D700 Digital SLR Camera Body {12.1 M/P} with new batteries and charger ,$319.00
Near Mint Nikon D700 12.1MP Digital SLR Camera Body w/Box Japan,$355.99
Nikon D700 12.1MP Digital SLR Camera Body [Parts/Repair] #397,$150.62
Nikon D700 12.1MP Digital SLR Camera Body [Parts/Repair] #515,$149.79
"Nikon D700 12.1 MP Digital SLR Camera Body Shutter Count: 114,703 #T87085",$341.99
Nikon D700 12.1 MP Digital SLR Camera - Black (Body Only),$600.00
[Exc+5] Nikon D700 12.1MP Digital SLR FX Camera  From JAPAN,$347.99
Nikon D700 12.1 MP Full Frame FX Digital SLR Camera 4742 SHUTTER COUNT & EXTRAS,$699.99
Nikon D700 12.1MP Fx Digital SLR Camera - Black. With Nikkor 50mm F1.8 Lens.,$450.00
"[N/Mint in Box] Nikon D700 【10,400 shots】12.1 MP Digital SLR from Japan #438",$449.90
Near Mint in Box NIKON D700 Digital Camera Low Shot 254XX from JAPAN #DC14,$535.99
Near Mint Nikon D700 Nikon + AF-S Nikkor 24-120mm 3.5-5.6 G VR ED Zoom Lens,$724.00
Nikon D700 12.1MP Fx Digital SLR Camera - Black. With YN 50mm F1.8 Lens.,$350.00
"Nikon D700/05928 D7000 Body Only, Used",$340.00
Nikon D700 SLR Digital Camera with MB-D10 Battery Pack -MT 82-,$475.20
Nikon D700 12.1MP  FX Full Frame with MB-D10 & Nikkor AF-S 24-85 3.5-4.5 G VR,$499.00
Nikon D700 12.1MP Digital SLR Camera - Black (Body Only),$399.99
"Nikon D700 Digital SLR Camera Body 12.1MP - Shutter Count ≤ 109,700",$355.52
Nikon D700 (body Only). Shutter Count: 14188,$549.00
Nikon D700 12.1 MP Digital SLR Camera with battery w/ Box From Japan [N.Mint] ,$494.99
Copied - Nikon D700 12.1MP Digital SLR Camera - Black (Body Only) #1582,$372.68
USED Nikon D700 DSLR Body,$428.00
NIKON D700 FULL FRAME BODY AND 24-120MM F4G LENS AND MORE,$550.00
Nikon D700 12.1MP Digital SLR Camera - Black (Body Only),$650.00
Nikon D700 12.1MP Digital SLR Camera SC25930 Excellent +5 From Japan #D842,$410.99
Nikon D700 12.1MP Digital SLR FX Full Frame Camera Body Black 25444,$431.92
"Nikon D700 12.1MP Digital SLR Camera w/ Charger,Battery Low Shutter Count",$410.00
Nikon D700 12.1MP Digital SLR Camera - Black (w/ AF-S IF VR ED G 70-300mm),$500.00
Nikon D700 12.1 MP DSLR Full Frame Camera [Excellent++] From Japan,$410.00
Excellent Nikon D700 12.1 MP Digital SLR Full Frame Camera,$475.00
USED Nikon D700 DSLR Body,$419.00
Nikon D700 Box & Packaging ONLY.. NO CAMERA,$79.99
Nikon D700 12.1MP Digital SLR Camera Body w/ Charger [excellent+++] f/s,$466.10
Nikon D700 12.1MP Digital SLR Camera Body-As Is,$600.00
Nikon D700 12.1MP Digital SLR Camera - Black (Body Only) ,$359.00
NIKON D700 12.1 MP DIGITAL CAMERA ONLY BODY & Carrying Strap ,$394.49
"Nikon D700 with Battery Grip, Original Box, CF Cards, Batteries, Charger",$399.95
Nikon D700 12.1MP F Mount Digital Camera Body,$379.00 to $449.00
Nikon D700 Dslr,$477.20
Nikon D700 + Defective (246030),$237.49
